! variable name, dimension, grid location, remapping method, vector pair, grid location of vector pair
      'SSH', 2 ,'Ct' , 'bilinear' , '', ''
      'SST', 2 ,'Ct' , 'bilinear' , '', ''
      'SSS', 2 ,'Ct' , 'bilinear' , '', ''
    'speed', 2 ,'Ct' , 'bilinear' , '', ''
     'ePBL', 2 ,'Ct' , 'bilinear' , '', ''
  'MLD_003', 2 ,'Ct' , 'bilinear' , '', ''
 'MLD_0125', 2 ,'Ct' , 'bilinear' , '', ''
   'latent', 2 ,'Ct' , 'conserve' , '', ''
 'sensible', 2 ,'Ct' , 'conserve' , '', ''
       'SW', 2 ,'Ct' , 'conserve' , '', ''
       'LW', 2 ,'Ct' , 'conserve' , '', ''
     'evap', 2 ,'Ct' , 'conserve' , '', ''
    'lprec', 2 ,'Ct' , 'conserve' , '', ''
    'fprec', 2 ,'Ct' , 'conserve' , '', ''
'LwLatSens', 2 ,'Ct' , 'conserve' , '', ''
 'Heat_PmE', 2 ,'Ct' , 'conserve' , '', ''
      'SSU', 2 ,'Cu' , 'bilinear' , 'SSV'  , 'Cv'
      'SSV', 2 ,'Cv' , 'bilinear' , 'SSU'  , 'Cu'
     'taux', 2 ,'Cu' , 'conserve' , 'tauy' , 'Cv'
     'tauy', 2 ,'Cv' , 'conserve' , 'taux' , 'Cu'
     'temp', 3 ,'Ct' , 'bilinear' , '', ''
       'so', 3 ,'Ct' , 'bilinear' , '', ''
       'uo', 3 ,'Cu' , 'bilinear' , 'vo' , 'Cv'
       'vo', 3 ,'Cv' , 'bilinear' , 'uo' , 'Cu'
